'English messages.dat for Great Cow BASIC
'Original translation creator Hugh Considine
'Translation last updated 13/10/2012 by Hugh Considine

'Common Messages
AnyKey = "Press any key to continue"
Found = "found"
Found2 = " (Found "
NotFound = "NOT FOUND!"
Calling = "Calling "
Success = "Done"

'Intro Screens

Block NoPrompt
Great Cow BASIC - A BASIC compiler for microcontrollers
Version: %Version%

To compile a file, drag and drop it onto the icon for this program. See
Getting Started with GCBASIC for more info.

Command line parameters:
GCBASIC [/O:output.asm] [/A:assembler] [/P:programmer] [/K:{C|A}] [/V] [/L]
        [/R:format] [/NP] filename

        /O:output.asm   Set an output filename other than the default
        /A:assembler    Batch file used to call assembler. If /A:GCASM is
                          given, GCBASIC will use its internal assembler.
        /P:programmer   Batch file used to call programmer.
        /K:{C|A}        Keep original code in assembly output. /K:C will
                          save comments, /K:A will preserve all input code.
        /R:format       Write a compilation report. Format can be html, text
		                  or none.
        /V              Verbose mode
        /L              Show license
        /NP             Do not pause on errors. Use with IDEs.
        filename        The file to compile.
		
You may use - in place of /, such as -V instead of /V.
End Block

Block License
Great Cow BASIC - A BASIC Compiler for microcontrollers
Copyright (C) 2006 - 2010 Hugh Considine

This program is free software; you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation; either version 2 of the License, or
(at your option) any later version.

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
GNU General Public License for more details.

You should have received a copy of the GNU General Public License
along with this program; if not, write to the Free Software
Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA

If you have any questions, please email me: w_cholmondeley@users.sourceforge.net
End Block

Startup = "Great Cow BASIC (%Version%)"
Compiling = "Compiling %Filename% ..."
NoFile = "Cannot find %Filename%!"

'Verbose mode messages
FindSource = "Finding source files:"
LoadSource = "Loading source files ..."
ChipS = "Chip Settings:"
ChipM = "Chip Model: "
ChipC = "Clock MHz: "
ChipO = "Oscillator: "
ChipF = "Chip Family: "
ChipR = "RAM: "

'Conversion messages
Converting = "Converting %infile%: "
NoConverter = "Converter not found"
ConvertedAlready = "Already converted"

ReadChipData = "Reading chip data ..."
AutoClockSpeed = "Automatically setting chip speed to %speed% Mhz"
BuildMemoryMap = "Building memory map ..."

CompDirs = "Reading compiler directives ..."
RunScripts = "Running compiler scripts ..."
RepDefs = "Replacing defines with values ..."
SplitLines = "Splitting lines with multiple commands ..."
FindFreeRAM = "Building memory map of chip ..."
ChipHeader = "Finding and reading chip header file ..."
FindLargeVars = "Finding non-byte variables ..."
TranslateFunctions = "Compiling functions ..."
FindRequiredSubs = "Finding required subroutines ..."
StringTable = "Adding string lookup tables ..."
DataTable = "Adding data lookup tables ..."
AddingSubs = "Adding required subroutines ..."
RemIfDefs = "Finding and compiling #IFDEF directives ..."
CompileFor = "Compiling FOR commands ..."

AllocateRAM = "Allocating RAM to variables ..."
FindArrays = "Creating arrays ..."

SubParams = "Setting subroutine parameters ..."
ProcessArrays = "Processing array references ..."
FindingASM = "Finding assembly commands ..."
AddBits = "Adding system variable names to bits ..."

CompSubs = "Compiling subroutines/functions:"
TidyCode = "Tidying Code ..."
CalcConfig = "Calculating CONFIG ..."
LocatingSubs = "Locating subroutines in program memory ..."
AddBankCommands = "Adding bank setting commands ..."

Add18FBanks = "Adding RAM access bits ..."

AddLongCalls = "Setting program counter high bits ..."
